The Raven may refer to:
* "[The Raven][1]" (1798), a poem by [Samuel Taylor Coleridge][2].
* "[The Raven][3]" (1812), a fairy tale by Jacob Grimm and Wilhelm Grimm.
* "[The Raven][4]" (1823), a poem by [Johann August Apel][5], translated by [Thomas De Quincey][6].
* "[Raven][7]" (1833), a poem by [Johann Wilhelm Hey][8], translated by Wikisource
* "[The Raven][9]" (1845), a poem by [Edgar Allan Poe][10].
* "[The Raven][11]" (1848), a poem by [Sarah Helen Whitman][12].
* "[The Raven][13]" (1850), a fairy tale by [Giambattista Basile][14], translated by [John Edward
  Taylor][15].

**See also:**
* "[The Raven Days][16]" (1868), a poem by Sidney Lanier.

[1]: The_Raven_(Coleridge)
[2]: Author%3ASamuel_Taylor_Coleridge
[3]: The_Raven_(Grimm)
[4]: The_Raven%3A_A_Greek_Tale
[5]: Author%3AJohann_August_Apel
[6]: Author%3AThomas_De_Quincey
[7]: Translation%3ARaven
[8]: Author%3AJohann_Wilhelm_Hey
[9]: The_Raven_(Poe)
[10]: Author%3AEdgar_Allan_Poe
[11]: The_Raven_(Whitman)
[12]: Author%3ASarah_Helen_Whitman
[13]: The_Pentamerone%2C_or_The_Story_of_Stories/The_Raven
[14]: Author%3AGiambattista_Basile
[15]: Author%3AJohn_Edward_Taylor
[16]: The_Raven_Days
