[Cookbook][1] | [Recipes][2] | [Ingredients][3] | [Equipment][4] | [Techniques][5] | Cookbook
Disambiguation Pages | [Cuisine of the United States][6] | [Dessert][7]

**Chocolate chip cookies** are [cookies][8] with chocolate chips or pieces baked in. Originating in
[Massachusetts][9], they are one of the most traditional/popular types of cookies.

## Warnings
* Anyone with [peanut][10] or tree [nut][11] allergies should be careful when consuming cookies made
  with nuts or ingredients which may have been in contact with nuts.
* Consuming raw cookie [dough][12] can pose risks due to the uncooked [eggs][13] and uncooked wheat
  flour.

## Recipes

### Plain
* [Chocolate Chip Cookies I][14]
* [Chocolate Chip Cookies II][15]
* [Chocolate Chip Cookies III][16]
* [Chocolate Chip Cookies IV][17]
* [Chocolate Chip Balls][18]

### For [special diets][19]
* [Chocolate Chip Cookies (Gluten-Free)][20]
* [Chocolate Chip Cookies (Vegan)][21]

### With oatmeal
* Oatmeal Chocolate Chip Cookies
* Celeste Oatmeal Chocolate Chip Cookies
* Ginny's Toll House Cookies

### Other
* [Chocolate Chip Pumpkin Cookies][22]

## Related
* Cookies and Milk
* [No-Bake Chocolate Chip Cookie Pie][23]

[1]: Cookbook
[2]: Cookbook%3ARecipes
[3]: Cookbook%3AIngredients
[4]: Cookbook%3AEquipment
[5]: Cookbook%3ACooking_Techniques
[6]: Cookbook%3ACuisine_of_the_United_States
[7]: Cookbook%3ADessert
[8]: Cookbook%3ACookie
[9]: https://en.wikipedia.org/wiki/Massachusetts
[10]: Cookbook%3APeanut
[11]: Cookbook%3ANuts_and_Seeds
[12]: Cookbook%3ADough
[13]: Cookbook%3AEgg
[14]: Cookbook%3AChocolate_Chip_Cookies_I
[15]: Cookbook%3AChocolate_Chip_Cookies_II
[16]: Cookbook%3AChocolate_Chip_Cookies_III
[17]: Cookbook%3AChocolate_Chip_Cookies_IV
[18]: Cookbook%3AChocolate_Chip_Balls
[19]: Cookbook%3ASpecial_Diets
[20]: Cookbook%3AChocolate_Chip_Cookies_(Gluten-Free)
[21]: Cookbook%3AChocolate_Chip_Cookies_(Vegan)
[22]: Cookbook%3AChocolate_Chip_Pumpkin_Cookies
[23]: Cookbook%3ANo-Bake_Chocolate_Chip_Cookie_Pie
