For works with similar titles, see [Alice in Wonderland][1].
Versions of **Alice's Adventures in Wonderland** include:
* [Alice's Adventures Under Ground][2] (1864), manuscript illustrated by Lewis Carroll.
* [Alice's Adventures in Wonderland][3] (1866), illustrated by [John Tenniel][4].
* Alice's Adventures in Wonderland (1901), illustrated by [Peter Newell][5]
* [Alice's Adventures in Wonderland][6] (1907), illustrated by [Charles Robinson][7].
* [Alice's Adventures in Wonderland][8] (1907), illustrated by [Arthur Rackham][9]

### Adaptations
* [Alice in Wonderland][10] (1903), silent film adaptation.
* [Alice in Wonderland in Words of One Syllable][11] (1905), adapted by J. C. Gorham.

### Individual poems
* "[All in the Golden Afternoon][12]"
* "[You Are Old, Father William][13]"

### See also
* [Through the Looking-Glass, and What Alice Found There][14] (1871), Carroll's sequel.
* [Alice in Blunderland][15] (1907), parody by [John Kendrick Bangs][16].

[1]: Alice_in_Wonderland
[2]: Alice's_Adventures_Under_Ground
[3]: Alice's_Adventures_in_Wonderland_(1866)
[4]: Author%3AJohn_Tenniel
[5]: Author%3APeter_Newell
[6]: Alice's_Adventures_in_Wonderland_(1907)
[7]: Author%3ACharles_Robinson_(1870-1937)
[8]: Alice's_Adventures_in_Wonderland_(Rackham)
[9]: Author%3AArthur_Rackham
[10]: Alice_in_Wonderland_(1903_film)
[11]: Alice_in_Wonderland_in_Words_of_One_Syllable
[12]: All_in_the_Golden_Afternoon
[13]: You_Are_Old%2C_Father_William
[14]: Through_the_Looking-Glass%2C_and_What_Alice_Found_There
[15]: Alice_in_Blunderland
[16]: Author%3AJohn_Kendrick_Bangs
